index,train_slimpajama_commoncrawl,train_slimpajama_c4,train_slimpajama_github,train_slimpajama_books,train_slimpajama_arxiv,train_slimpajama_wikipedia,train_slimpajama_stackexchange
408,0.2268,0.1354,0.1198,0.0212,0.0078,0.489,0.0
409,0.4156,0.3252,0.2348,0.0002,0.0,0.003,0.0212
410,0.1326,0.8646,0.0,0.002,0.0,0.0004,0.0004
411,0.2468,0.2416,0.4508,0.0036,0.0544,0.0,0.003
412,0.0004,0.6858,0.0,0.3124,0.0,0.0012,0.0
413,0.3954,0.5028,0.0534,0.0324,0.008,0.0082,0.0
414,0.6836,0.0208,0.2154,0.058,0.0,0.0144,0.0078
415,0.6268,0.006,0.0678,0.0156,0.2338,0.0098,0.04
416,0.0554,0.0588,0.016,0.4132,0.2392,0.0694,0.148
417,0.9598,0.0352,0.0,0.0,0.0,0.0,0.005
418,0.041,0.0,0.6586,0.0,0.0,0.0,0.3004
419,0.9574,0.0098,0.0,0.033,0.0,0.0,0.0
420,0.0002,0.9856,0.0,0.0,0.0,0.0,0.014
421,0.1036,0.4478,0.4276,0.0008,0.008,0.0124,0.0
422,0.951,0.0,0.0,0.0,0.049,0.0,0.0
423,0.0452,0.924,0.0028,0.0116,0.0072,0.001,0.0084
424,0.2706,0.7162,0.0,0.0002,0.0032,0.0,0.0096
425,0.4982,0.3012,0.0122,0.0004,0.0048,0.1798,0.0032
426,0.9986,0.0002,0.0012,0.0,0.0,0.0,0.0
427,0.0052,0.5292,0.1136,0.0142,0.0112,0.023,0.3036
428,0.057,0.8112,0.0,0.0,0.1252,0.0028,0.004
429,0.2842,0.7112,0.0,0.0,0.0032,0.0014,0.0
430,0.9046,0.0,0.0,0.0,0.0,0.0,0.0954
431,0.0432,0.1964,0.1366,0.3856,0.0328,0.051,0.1546
432,0.0,0.441,0.0012,0.0748,0.0,0.2392,0.2438
433,0.451,0.108,0.3804,0.0552,0.0,0.0052,0.0004
434,0.7262,0.132,0.0,0.0,0.0038,0.0,0.138
435,0.981,0.0036,0.0,0.0154,0.0,0.0,0.0
436,0.0752,0.197,0.223,0.1904,0.0012,0.0,0.313
437,0.5988,0.2206,0.0074,0.113,0.0272,0.0332,0.0
438,0.2376,0.1732,0.134,0.0194,0.1092,0.3236,0.0032
439,0.035,0.0468,0.2972,0.2056,0.0092,0.3582,0.048
440,0.2764,0.1158,0.0222,0.044,0.4842,0.0012,0.0562
441,0.0948,0.839,0.0,0.0,0.0,0.0,0.0662
442,0.2378,0.09,0.6722,0.0,0.0,0.0,0.0
443,0.8264,0.0998,0.0426,0.0184,0.0014,0.0064,0.005
444,0.971,0.009,0.0,0.0,0.019,0.0,0.001
445,0.1438,0.7884,0.0056,0.0096,0.0292,0.011,0.0126
446,0.5374,0.1388,0.0,0.0322,0.0086,0.2832,0.0
447,0.9274,0.0,0.0,0.0726,0.0,0.0,0.0
448,0.0864,0.0162,0.5978,0.0,0.0004,0.0168,0.2826
449,0.9956,0.0006,0.0,0.0,0.0,0.0,0.0038
450,0.1368,0.1712,0.1638,0.0044,0.2262,0.2212,0.0764
451,0.703,0.0672,0.138,0.048,0.0,0.0014,0.0426
452,0.0,0.3516,0.0,0.011,0.5826,0.055,0.0
453,0.0022,0.168,0.0708,0.6134,0.0,0.0014,0.1442
454,0.3114,0.2156,0.1714,0.1248,0.1658,0.011,0.0
455,0.7602,0.2358,0.0,0.0,0.0,0.0,0.004
456,0.2264,0.4852,0.0194,0.0204,0.034,0.212,0.003
457,0.2022,0.022,0.0014,0.0036,0.0022,0.4448,0.3238
458,0.8098,0.0984,0.0,0.0,0.053,0.0388,0.0
459,0.0674,0.5024,0.0,0.1314,0.0852,0.0004,0.213
460,0.1372,0.33,0.029,0.0332,0.4262,0.0442,0.0
461,0.67,0.0042,0.0452,0.0,0.0,0.2678,0.0128
462,0.6648,0.3142,0.0058,0.0,0.0138,0.0,0.0014
463,0.7366,0.05,0.0,0.176,0.0,0.0336,0.004
464,0.6052,0.0082,0.0,0.3868,0.0,0.0,0.0
465,0.0362,0.437,0.4984,0.0,0.0,0.0056,0.0226
466,0.6116,0.0,0.0044,0.0,0.2494,0.1346,0.0
467,0.2442,0.6376,0.0346,0.011,0.069,0.0028,0.0008
468,0.6758,0.2144,0.0008,0.0006,0.096,0.0124,0.0
469,0.353,0.221,0.0304,0.0,0.395,0.0,0.0006
470,0.0066,0.9786,0.0,0.0,0.0,0.0,0.0146
471,0.1684,0.7166,0.0196,0.0864,0.0004,0.0,0.0086
472,0.4782,0.2024,0.0544,0.0062,0.1738,0.0706,0.0144
473,0.1074,0.0782,0.144,0.0666,0.0042,0.245,0.3546
474,0.0,0.9814,0.0,0.0,0.0,0.0,0.0186
475,0.078,0.5916,0.0,0.0,0.1364,0.1644,0.0296
476,0.0,0.9908,0.0,0.0,0.0,0.0082,0.001
477,0.583,0.145,0.0106,0.0456,0.1622,0.0018,0.0518
478,0.2578,0.6346,0.0,0.0,0.1076,0.0,0.0
479,0.7508,0.0,0.0,0.0,0.0008,0.0,0.2484
480,0.083,0.4958,0.2146,0.0312,0.0798,0.0022,0.0932
481,0.3492,0.3564,0.1196,0.014,0.0014,0.1594,0.0
482,0.9984,0.0012,0.0,0.0,0.0,0.0,0.0006
483,0.0,0.3196,0.1144,0.0034,0.5408,0.0,0.0218
484,0.5756,0.0152,0.385,0.0,0.0004,0.0238,0.0
485,0.2172,0.5572,0.001,0.2066,0.0116,0.0024,0.0038
486,0.8628,0.0738,0.0,0.0634,0.0,0.0,0.0
487,0.5858,0.1744,0.0444,0.0942,0.0462,0.0196,0.0352
488,0.4066,0.1314,0.05,0.0464,0.012,0.1252,0.2286
489,0.2104,0.2618,0.0804,0.3344,0.0176,0.0706,0.0248
490,0.09,0.2564,0.009,0.2206,0.1126,0.0294,0.282
491,0.9108,0.0182,0.0252,0.015,0.0292,0.0018,0.0
492,0.4162,0.5552,0.0,0.0182,0.0038,0.0,0.0066
493,0.3464,0.2538,0.1184,0.0,0.0,0.2814,0.0
494,0.0,0.0,0.0,0.3518,0.0854,0.5628,0.0
495,0.4444,0.3568,0.0592,0.003,0.0008,0.0974,0.0382
496,0.0476,0.3246,0.0628,0.4738,0.0238,0.0138,0.0536
497,0.3062,0.0048,0.0,0.0,0.689,0.0,0.0
498,0.8944,0.0158,0.0,0.0674,0.0208,0.0016,0.0
499,0.6426,0.0466,0.1832,0.0002,0.0018,0.0202,0.1054
500,0.3124,0.2486,0.3546,0.0532,0.0294,0.0004,0.0016
501,0.0,0.9226,0.0774,0.0,0.0,0.0,0.0
502,0.17,0.0882,0.5444,0.0,0.0,0.1974,0.0
503,0.0,0.9476,0.0004,0.0,0.052,0.0,0.0
504,0.0006,0.5784,0.3048,0.0,0.0,0.1162,0.0
505,0.0646,0.4586,0.1556,0.0,0.2138,0.1072,0.0
506,0.1926,0.8072,0.0,0.0,0.0,0.0,0.0004
507,0.9196,0.0804,0.0,0.0,0.0,0.0,0.0
508,0.9978,0.0012,0.0,0.0,0.0,0.001,0.0
509,0.7734,0.2184,0.0012,0.001,0.0052,0.0,0.0008
510,0.9402,0.0568,0.0,0.0,0.0004,0.0004,0.0022
511,0.554,0.0156,0.0114,0.0322,0.0114,0.3566,0.0186
512,0.0198,0.361,0.0836,0.0064,0.3908,0.0008,0.1378
